"pid","plid"
 "3392","971"
 "3396","393"
 "3397","393"
 "3400","754"
 "3401","805"
 "3402","1010"
 "3403","685"
 "3405","1036"
 "3406","595"
 "3407","1084"
 "3408","1084"
 "3410","472"
 "3413","594"
 "3415","1604"
 "3417","1578"
 "3418","531"
 "3419","1078"
 "3420","48"
 "3422","632"
 "3424","992"
 "3425","1290"
 "3427","780"
 "3428","642"
 "3430","347"
 "3434","1142"
 "3435","1423"
 "3436","431"
 "3440","1401"
 "3441","148"
 "3443","1083"
 "3444","27"
 "3447","1125"
 "3448","1423"
 "3450","1331"
 "3452","1125"
 "3453","129"
 "3454","1449"
 "3455","634"
 "3458","973"
 "3460","944"
 "3461","525"
 "3462","1366"
 "3463","1129"
 "3464","1423"
 "3465","840"
 "3466","50"
 "3467","1447"
 "3468","213"
 "3469","666"
 "3470","667"
 "3471","1091"
 "3472","310"
 "3473","335"
 "3475","1635"
 "3476","1063"
 "3479","221"
 "3480","133"
 "3481","1068"
 "3483","925"
 "3485","925"
 "3486","1250"
 "3487","1012"
 "3488","1593"
 "3489","151"
 "3493","1036"
 "3494","1099"
 "3496","751"
 "3497","706"
 "3501","1489"
 "3502","1016"
 "3505","1204"
 "3506","1425"
 "3508","656"
 "3509","803"
 "3511","29"
 "3514","6"
 "3517","44"
 "3520","1182"
 "3521","531"
 "3522","754"
 "3523","1423"
 "3524","1628"
 "3526","1628"
 "3527","1628"
 "3528","201"
 "3531","754"
 "3532","657"
 "3534","1104"
 "3537","1630"
 "3538","801"
 "3539","255"
 "3542","903"
 "3543","50"
 "3545","1369"
 "3546","449"
 "3547","724"
 "3548","457"
 "3549","593"
 "3550","698"
 "3551","884"
 "3552","54"
 "3553","1525"
 "3560","1610"
 "3590","179"
 "3603","1164"
 "3612","197"
 "3627","173"
 "3628","104"
 "3630","1143"
 "3632","92"
 "3632","90"
 "3633","658"
 "3637","190"
 "3641","983"
 "3642","786"
 "3644","353"
 "3646","516"
 "3648","57"
 "3650","148"
 "3651","424"
 "3652","155"
 "3653","1353"
 "3655","60"
 "3656","1409"
 "3657","1366"
 "3663","1176"
 "3664","787"
 "3665","251"
 "3666","1582"
 "3668","937"
 "3669","1510"
 "3670","628"
 "3671","1036"
 "3672","1503"
 "3673","343"
 "3674","856"
 "3675","631"
 "3676","800"
 "3677","305"
 "3679","1276"
 "3680","851"
 "3684","1001"
 "3685","1088"
 "3686","1088"
 "3687","240"
 "3689","49"
 "3691","1055"
 "3693","1344"
 "3694","140"
 "3695","1510"
 "3696","215"
 "3699","336"
 "3701","49"
 "3706","25"
 "3707","1001"
 "3708","1297"
 "3709","1009"
 "3711","1605"
 "3712","416"
 "3713","349"
 "3714","334"
 "3715","1546"
 "3716","725"
 "3717","1611"
 "3718","1611"
 "3719","78"
 "3721","69"
 "3722","492"
 "3727","91"
 "3728","558"
 "3729","730"
 "3730","127"
 "3731","1610"
 "3732","777"
 "3733","1200"
 "3734","77"
 "3735","1315"
 "3737","353"
 "3738","1264"
 "3739","567"
 "3740","538"
 "3744","1509"
 "3746","315"
 "3748","1212"
 "3749","97"
 "3752","1510"
 "3753","1351"
 "3755","474"
 "3757","77"
 "3758","77"
 "3759","851"
 "3762","385"
 "3763","635"
 "3764","549"
 "3765","1601"
 "3768","258"
 "3769","353"
 "3770","754"
 "3772","448"
 "3774","623"
 "3775","1239"
 "3776","1480"
 "3777","1480"
 "3780","135"
 "3783","1562"
 "3784","73"
 "3785","551"
 "3786","190"
 "3787","730"
 "3788","639"
 "3789","1562"
 "3790","903"
 "3791","481"
 "3792","199"
 "3793","275"
 "3794","607"
 "3796","935"
 "3799","1149"
 "3800","1454"
 "3801","1454"
 "3802","1476"
 "3804","1329"
 "3805","1144"
 "3806","761"
 "3807","486"
 "3808","1036"
 "3809","572"
 "3811","108"
 "3812","1009"
 "3814","1009"
 "3816","709"
 "3817","251"
 "3818","1112"
 "3819","1574"
 "3820","762"
 "3821","762"
 "3822","219"
 "3823","655"
 "3824","777"
 "3826","811"
 "3828","1206"
 "3830","208"
 "3831","1457"
 "3833","1252"
 "3835","761"
 "3836","1233"
 "3837","819"
 "3839","106"
 "3841","1474"
 "3842","1551"
 "3843","1057"
 "3844","370"
 "3846","923"
 "3847","356"
 "3848","923"
 "3850","44"
 "3852","1394"
 "3853","697"
 "3854","697"
 "3855","911"
 "3856","54"
 "3858","1331"
 "3859","1300"
 "3860","882"
 "3861","199"
 "3862","920"
 "3864","1029"
 "3865","761"
 "3866","761"
 "3867","761"
 "3868","132"
 "3870","1419"
 "3871","49"
 "3872","321"
 "3873","217"
 "3874","1574"
 "3875","201"
 "3877","1072"
 "3878","754"
 "3634","999"
 "3634","1190"
 "3193","348"
 "3829","348"
 "1739","754"
 "3320","608"
 "3320","439"
 "31","1423"
 "2662","681"
 "272","475"
 "272","1366"
 "2662","631"
 "325","1295"
 "325","935"
 "41","860"
 "41","970"
 "921","1185"
 "921","1387"
 "1473","1387"
 "1473","1185"
 "3498","1185"
 "3498","1387"
 "3366","273"
 "3366","1036"
 "3319","211"
 "3319","608"
 "2374","1190"
 "2374","999"
 "3499","1260"
 "3499","142"
 "349","977"
 "349","1637"
 "3645","360"
 "3645","252"
 "1151","1036"
 "772","392"
 "1058","129"
 "2213","754"
 "3311","351"
 "2662","475"
 "3880","1387"
 "1550","1639"
 "3882","1387"
 "3883","1640"
 "3884","1641"
 "3885","421"
 "3886","90"
 "3888","1646"
 "1857","1648"
 "762","950"
 "3894","1181"
 "3896","666"
 "3897","1181"
 "3899","1181"
 "3903","666"
 "3904","1181"
 "3906","666"
 "3908","666"
 "3901","666"
 "3912","666"
 "3918","1655"
 "3919","457"
 "3921","457"
 "3922","1656"
 "3924","1423"
 "3887","59"
 "3926","586"
 "3927","1063"
 "3928","731"
 "3929","731"
 "3930","900"
 "3943","1487"
 "3948","353"
 "3961","431"
 "3991","628"
 "3994","230"
 "3998","411"
 "3999","411"
 "4000","1084"
 "4002","762"
 "4003","762"
 "4004","762"
 "4005","762"
 "4006","762"
 "4007","762"
 "4008","762"
 "4009","393"
 "4010","393"
 "4011","393"
 "4012","393"
 "4015","1121"
 "4016","75"
 "4017","604"
 "4018","604"
 "4019","1100"
 "4020","1679"
 "4021","1680"
 "4022","1680"
 "4023","1583"
 "4024","277"
 "4025","251"
 "4026","315"
 "4027","650"
 "4028","570"
 "4029","1681"
 "4030","1681"
 "4031","1681"
 "4033","393"
 "4034","393"
 "4038","631"
 "4041","411"
 "4043","761"
 "4044","1233"
 "4046","138"
 "4047","586"
 "4048","1682"
 "4049","134"
 "4050","713"
 "4051","6"
 "4057","791"
 "4058","1153"
 "4060","448"
 "4063","1322"
 "4066","57"
 "4067","94"
 "4068","348"
 "4069","631"
 "4070","1683"
 "4071","617"
 "4073","617"
 "4074","181"
 "4075","181"
 "4076","629"
 "4077","436"
 "4078","1489"
 "4080","230"
 "4084","735"
 "4085","1684"
 "4087","50"
 "4088","824"
 "4089","1685"
 "4090","248"
 "4091","1035"
 "4092","1686"
 "4093","1263"
 "4094","1336"
 "4095","1336"
 "4096","970"
 "4097","26"
 "4100","251"
 "4101","1012"
 "4102","1012"
 "4103","631"
 "4104","4"
 "4105","4"
 "4106","4"
 "4107","4"
 "4110","631"
 "4111","695"
 "4112","1387"
 "4113","1409"
 "4114","1409"
 "4119","939"
 "4120","669"
 "4122","365"
 "4123","839"
 "4124","177"
 "4125","1009"
 "4126","1009"
 "4127","1009"
 "4128","1097"
 "4129","1097"
 "4130","1097"
 "4131","1480"
 "4135","160"
 "4136","1086"
 "4137","1628"
 "4138","429"
 "4140","201"
 "4142","172"
 "4132","608"
 "4132","439"
 "4133","211"
 "4134","211"
 "4133","608"
 "4134","608"
 "4145","1305"
 "4154","353"
 "4157","531"
 "4158","1469"
 "4159","92"
 "4160","926"
 "4169","414"
 "4171","1697"
 
